##-----------------------------------------------------------------------
##--Author	JRM Annand   13th May 2004
##--Update	JRM Annand... 8th Sep 2004 alpha-production version
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: MWPC_MC.dat (specified in CB_MC.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup of decoding of DAPHNE-style MWPC (TA2CylMWPC) detector class
## This is for the 2-chamber Crystal Ball setup July 2004
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:	800	1	1	1
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhi max difference between strip & wire Phi (rad)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dPhi12 max difference in phi chambers 1 & 2 for track reconstruction (rad)
##			MI MT MV dPhi   Rmax Zmax Zmin dPhi12
Chamber-Parameter:	16  8  4 0.100  50.0 500  -500 0.5
Element: 5030   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5031   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5000   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5001   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5002   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5003   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5004   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5005   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5006   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5007   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5008   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5009   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5010   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5011   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5012   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5013   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5014   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5015   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5112   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5113   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5114   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5115   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5116   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5117   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5118   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5119   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5120   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5121   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5122   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5123   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5124   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5125   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5126   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5127   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5256   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5257   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
##
## 5th Layer: Chamber 2 inner strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs; 
## PhA0-2: qadratic phi correction coefficients
##	   name	      #st mcl cls rad len tgwc    Z0 pitZA0 ZA1 ZA2 PhA0 PhA1 PhA2
##Cyl-Strip: InnerStrip2 92 4   4	  92. 560 0.97445 0 4.5 0.0 0.0 0.0 -0.051 0.00 0.00
Cyl-Strip: InnerStrip2 92 4   4	  92. 560 0.97445 0 4.5 4.2 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5254   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5255   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5224   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5225   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5226   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5227   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5228   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5229   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5230   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5231   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5232   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5233   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5234   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5235   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5236   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5237   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5238   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5239   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5096   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5097   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5098   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5099   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5100   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5101   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5102   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5103   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5104   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5105   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5106   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5107   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5108   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5109   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5110   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5111   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5208   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5209   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5210   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5211   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5212   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5213   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5214   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5215   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5216   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5217   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5218   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5219   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5144   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5145   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5146   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5147   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5148   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5149   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5150   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5151   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5152   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5153   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5154   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5155   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5156   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5157   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5158   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5159   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5176   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5177   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5178   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5179   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5180   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5181   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5182   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5183   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5184   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5185   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5186   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5187   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5188   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5189   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5190   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5191   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5240   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5241   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5242   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5243   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5244   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5245   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5246   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5247   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5248   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5249   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5250   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5251   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5252   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5253   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
##
## 6th Layer: Chamber 2 outer strips. dist(mm), angles(deg), corr coefs
## #st:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); tgwc: tan helix angle?; Z0: zero point in z;
## ZA0-2: quadratic z correction coeffs; 
## PhA0-2: qadratic phi correction coefficients
##	   name	      #st mcl cls rad len tgwc   Z0 pit ZA0 ZA1 ZA2 PhA0 PhA1 PhA2
##Cyl-Strip: OuterStrip2 100 4  4	 100. 560 0.97445 0 4.5 0.0 0.0 0.0 0.051 0.00 0.00
Cyl-Strip: OuterStrip2 100 4  4	 100. 560 0.97445 0 4.5 0.0 0.0 0.0 0.00 0.00 0.00
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
Element: 5274   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5275   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5276   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5277   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5278   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5279   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5280   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5281   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5282   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5283   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5284   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5285   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5286   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5287   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5304   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5305   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5306   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5307   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5308   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5309   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5310   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5311   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5312   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5313   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5314   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5315   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5316   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5317   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5318   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5319   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5128   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5129   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5130   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5131   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5132   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5133   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5134   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5135   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5136   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5137   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5138   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5139   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5140   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5141   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5142   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5143   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5220   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5221   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5222   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5223   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5160   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5161   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5162   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5163   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5164   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5165   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5166   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5167   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5168   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5169   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5170   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5171   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5172   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5173   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5174   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5175   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5192   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5193   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5194   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5195   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5196   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5197   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5198   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5199   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5200   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5201   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5202   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5203   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5204   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5205   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5206   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5207   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5064   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5065   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5066   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5067   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5068   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5069   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5070   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5071   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5072   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5073   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5074   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5075   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5076   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5077   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5078   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5079   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5272   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
Element: 5273   0 1000 0 1.000 	0 0 0 0 0   		6.4 0.0 0.0
##
## Do some further array initialisation BEFORE display specification
Initialise:
##
#Data-Cut: 1D   Nhits	AND     data		1   1
##	Histograming of basic detector stuff
##
## Overall detector hits
Display:	1D	Nhits  			200	0	200
Display:	1D	Hits			800	0	800
##
## Hits in each layer
#Display:	1D	Wire1NHits  		16	0	16
#Display:	1D	Wire2NHits  		16	0	16
#Display:	1D	InnerStrip1NHits	32	0	32
#Display:	1D	OuterStrip1NHits	32	0	32
#Display:	1D	InnerStrip2NHits	32	0	32
#Display:	1D	OuterStrip2NHits	32	0	32
## Layer Hit frequency distributions
Display:	1D	Wire1Hits		192	0	192
Display:	1D	Wire2Hits		288	0	288
Display:	1D	InnerStrip1Hits		60	0	60
Display:	1D	OuterStrip1Hits		68	0	68
Display:	1D	InnerStrip2Hits		92	0	92
Display:	1D	OuterStrip2Hits		100	0	100
# Layer hit cluster C-of-G
#Display:	1D	Wire1CGClust!		100	0	100
#Display:	1D	Wire2CGClust!		288	0	288
#Display:	1D	InnerStrip1CGClust	60	0	60
#Display:	1D	OuterStrip1CGClust	68	0	68
#Display:	1D	InnerStrip2CGClust	92	0	92
#Display:	1D	OuterStrip2CGClust	100	0	100
# Layer hit cluster length
#Display:	1D	Wire1LenClust		10	0	10
#Display:	1D	Wire2LenClust		10	0	10
#Display:	1D	InnerStrip1LenClust	20	0	20
#Display:	1D	OuterStrip1LenClust	20	0	20
#Display:	1D	InnerStrip2LenClust	20	0	20
#Display:	1D	OuterStrip2LenClust	20	0	20
# Layer hit cluster start
#Display:	1D	Wire1StClust		100	0	100
#Display:	1D	Wire2StClust		288	0	288
#Display:	1D	InnerStrip1StClust	60	0	60
#Display:	1D	OuterStrip1StClust	68	0	68
#Display:	1D	InnerStrip2StClust	92	0	92
#Display:	1D	OuterStrip2StClust	100	0	100
# Layer # hit clusters
#Display:	1D	Wire1NClust		10	0	10
#Display:	1D	Wire2NClust		10	0	10
#Display:	1D	InnerStrip1NClust	10	0	10
#Display:	1D	OuterStrip1NClust	10	0	10
#Display:	1D	InnerStrip2NClust	10	0	10
#Display:	1D	OuterStrip2NClust	10	0	10
#
# Number of tracks and vertices
Display		1D	NTrack			10	0	10
Display		1D	NVertex			10	0	10
#
